,hotel_name,url,locality,reviews,tripadvisor_rating,checkIn,checkOut,price_per_night,booking_provider,no_of_deals,hotel_features
0,Eden Roc Miami Beach Resort,http://www.tripadvisor.com/Hotel_Review-g34439-d87028-Reviews-Eden_Roc_Miami_Beach_Resort-Miami_Beach_Florida.html,Miami,3009 ,,2019/10/01,2019/10/05,$167,Booking.com,12,
1,Fontainebleau,http://www.tripadvisor.com/Hotel_Review-g34439-d85177-Reviews-Fontainebleau-Miami_Beach_Florida.html,Miami,15916 ,,2019/10/01,2019/10/05,$248,Booking.com,14,
2,Eden Roc Miami Beach Resort,http://www.tripadvisor.com/Hotel_Review-g34439-d87028-Reviews-Eden_Roc_Miami_Beach_Resort-Miami_Beach_Florida.html,Miami,3009 ,,2019/10/01,2019/10/05,$167,Booking.com,12,
3,Riviera Hotel & Suites South Beach,http://www.tripadvisor.com/Hotel_Review-g34439-d1201317-Reviews-Riviera_Hotel_Suites_South_Beach-Miami_Beach_Florida.html,Miami,4200 ,,2019/10/01,2019/10/05,$171,Booking.com,14,
4,"Cadillac Hotel & Beach Club, Autograph Collection",http://www.tripadvisor.com/Hotel_Review-g34439-d85096-Reviews-Cadillac_Hotel_Beach_Club_Autograph_Collection-Miami_Beach_Florida.html,Miami,615 ,,2019/10/01,2019/10/05,$188,Autograph,15,
5,Loews Miami Beach Hotel,http://www.tripadvisor.com/Hotel_Review-g34439-d256986-Reviews-Loews_Miami_Beach_Hotel-Miami_Beach_Florida.html,Miami,8544 ,,2019/10/01,2019/10/05,$319,Booking.com,13,
6,Marseilles Hotel,http://www.tripadvisor.com/Hotel_Review-g34439-d111892-Reviews-Marseilles_Hotel-Miami_Beach_Florida.html,Miami,736 ,,2019/10/01,2019/10/05,$217,TripAdvisor,13,
7,The Redbury South Beach,http://www.tripadvisor.com/Hotel_Review-g34439-d87000-Reviews-The_Redbury_South_Beach-Miami_Beach_Florida.html,Miami,1605 ,,2019/10/01,2019/10/05,$156,Booking.com,16,
8,Tradewinds Apartment Hotel,http://www.tripadvisor.com/Hotel_Review-g34439-d2018758-Reviews-Tradewinds_Apartment_Hotel-Miami_Beach_Florida.html,Miami,1936 ,,2019/10/01,2019/10/05,$154,TripAdvisor,12,
9,Shelborne South Beach,http://www.tripadvisor.com/Hotel_Review-g34439-d85050-Reviews-Shelborne_South_Beach-Miami_Beach_Florida.html,Miami,2677 ,,2019/10/01,2019/10/05,$173,Booking.com,16,
